Length,Weight,Fec,SC,Year
255.2,124.89,39781.56566,Spring,2022
271.8,138.96,38883.22684,Spring,2022
296.6,222.78,68386.679,Spring,2022
260.5,129.86,17517.17172,Spring,2022
245,97.52,8013.783784,Spring,2022
247.4,113.5,13903.69326,Spring,2022
244.2,92.41,17028.34008,Spring,2022
248.2,98.91,15751.83005,Spring,2022
308.4,218.15,46472.18233,Spring,2022
249.8,120.89,19920.85561,Spring,2022
308,206.86,34385.49164,Spring,2022
273.4,154.03,20928.27548,Spring,2022
303.9,226.5,41778.19026,Spring,2022
245.4,110.81,26361.24845,Spring,2022
244.8,126.94,32810.80707,Spring,2022
280.7,184.35,41658.53659,Spring,2022
272.4,157.41,30684.27752,Spring,2022
255.6,135.75,27573.68311,Spring,2022
266.1,139.5,21110.32467,Spring,2022
259.5,123.74,24205.63295,Spring,2022
253,132.5,32481.78582,Spring,2022
260.9,142.32,40778.2523,Spring,2022
235.1,105.27,27971.89605,Spring,2022
259.2,140.17,41812.87703,Spring,2022
282.4,193.61,59789.98619,Spring,2022
261.5,148.07,40659.11876,Spring,2022
262.8,141.59,36843.46236,Spring,2022
261.6,131.05,37758.95921,Spring,2022
280.6,163.8,35170.42498,Spring,2022
269.3,158.52,48507.07965,Spring,2022
269.2,141.04,43889.83149,Spring,2022
261.3,138.02,41227.43363,Spring,2022
276.8,188.88,61937.5,Spring,2022
266.4,140.34,42733.01538,Spring,2022
260.5,135.9,34255.48814,Spring,2022
270.1,156.11,39470.0088,Spring,2022
248.6,119,35837.273,Spring,2022
274.4,154.37,51989.31909,Spring,2022
261.5,133.23,38971.09396,Spring,2022
283.5,172.99,42977.30476,Spring,2022
274.9,157.68,40264.64859,Spring,2022
271.7,145.62,40803.65401,Spring,2022
279.3,155.64,30662.91442,Spring,2022
261.1,128.65,33910.16949,Spring,2022
253.2,114.31,29213.38453,Spring,2022
267.3,151.88,40801.76131,Spring,2022
278.5,154.35,37453.46535,Spring,2022
251.7,110.99,30378.50467,Spring,2022
276.5,165.94,54466.88082,Spring,2022
260.3,132.98,30794.45061,Spring,2022
272.4,147.76,40776.29093,Spring,2022
261.9,136.03,39759.20946,Spring,2022
271.3,153.94,45203.83598,Spring,2022
296,236.1,68031.66333,Spring,2022
290.4,219.49,36261.36858,Spring,2022
302.1,221.27,27576.33575,Spring,2022
308.4,256.44,68881.14543,Spring,2022
292.5,215.5,28537.3459,Spring,2022
277.8,195.38,53869.30693,Spring,2022
281,185.31,22425.37386,Spring,2022
268.1,158.71,31250.73485,Spring,2022
275.6,168.46,56813.55932,Spring,2022
289.9,192.1,37734.45724,Spring,2022
293.5,200.16,65685.94699,Spring,2022
277,159.63,55697.44597,Spring,2022
241.9,112.55,28485.69726,Spring,2022
269.5,153.86,27108.18484,Spring,2022
254,136.47,34957.85586,Spring,2022
262,141.77,51682.47929,Spring,2022
271.1,142.48,50392.25928,Spring,2022
278.6,174.16,59660.94771,Spring,2022
301.8,194.52,58541.20603,Spring,2022
251.1,123.44,35678.75616,Spring,2022
309.4,225.15,63639.25697,Spring,2022
261,134.41,37928.67341,Spring,2022
289.4,170.06,51440.28117,Spring,2022
269.3,146.28,44943.31797,Spring,2022
297.9,193.83,57586.08916,Spring,2022
306.2,267.11,93318.54137,Spring,2022
252.9,118.97,35195.82938,Spring,2022
279.5,160.78,53037.03704,Spring,2022
275.6,153.85,49641.71975,Spring,2022
300.3,213.47,51580.88803,Spring,2022
262.2,138.77,48963.458,Spring,2022
286.4,182.7,50610.6632,Spring,2022
310.7,233.69,59456.90482,Spring,2022
292.1,213.46,43496.76966,Fall,2022
313.2,248.44,46423.20711,Fall,2022
306.5,217.6,25214.34893,Fall,2022
278.3,170.77,20454.08805,Fall,2022
273.7,171.43,24689.29504,Fall,2022
292.5,253.7,82321.32289,Fall,2022
308.5,251.86,41667.46507,Fall,2022
315.2,282.72,63782.40295,Fall,2022
314.8,286.1,67814.26087,Fall,2022
279.6,178.99,25025.96076,Fall,2022
296,218.16,22887.85461,Fall,2022
285.5,230.22,36650.83899,Fall,2022
304.3,269.01,38153.55323,Fall,2022
252.9,130.5,9708.091499,Fall,2022
283.1,160.61,22355.85209,Fall,2022
270.9,161.87,40317.83489,Fall,2022
312.1,199.23,34274.21233,Fall,2022
301.6,213.37,55735.57454,Fall,2022
264,156.04,34460.35385,Fall,2022
280.8,176.55,40780.56779,Fall,2022
289.1,220.01,58683.72093,Fall,2022
272,146.43,35267.8239,Fall,2022
308.2,235.53,40756.49705,Fall,2022
310.4,229.76,45405.123,Fall,2022
281.7,185.53,45755.74543,Fall,2022
291.2,203.74,57719.59459,Fall,2022
283.5,182.7,32977.21925,Fall,2022
300.6,213.18,38554.33194,Fall,2022
290.1,210.85,48665.28067,Fall,2022
288.4,210.61,43370.59621,Fall,2022
292.6,221.73,56240.25751,Fall,2022
272.8,173.15,56488.14959,Fall,2022
296,211.63,47781.57355,Fall,2022
314.8,258.33,49681.85986,Fall,2022
294.2,179.98,30639.83182,Fall,2022
309.6,239.37,71603.19043,Fall,2022
303.2,225.87,64488.12005,Fall,2022
285.3,201.26,46912.13635,Fall,2022
297.8,190.24,45651.31195,Fall,2022
286.8,196.82,46773.6245,Fall,2022
302.9,236.25,47174.56387,Fall,2022
311.7,271.1,87186.85619,Fall,2022
301.8,208.3,70441.18765,Fall,2022
324.9,329.37,104979.0492,Fall,2022
301.6,252.68,71665.67951,Fall,2022
322.5,310.68,112465.3497,Fall,2022
314.1,223.81,40933.57251,Fall,2022
301.4,254.2,100669.4274,Fall,2022
311.1,273.03,108542.6784,Fall,2022
289.7,235.96,89777.74744,Fall,2022
309.6,235.62,60396.71503,Fall,2022
271.5,160.8,55099.28453,Fall,2022
291,214.23,56525.79419,Fall,2022
277.7,184.58,36228.19528,Fall,2022
255.3,146.49,15233.13594,Fall,2022
309.2,259.98,74013.69823,Fall,2022
278.1,188.96,42323.08917,Fall,2022
260.1,143.04,31504.94845,Fall,2022
263.3,165.19,41601.86283,Fall,2022
281.6,193.46,42969.72501,Fall,2022
274.3,190.5,47617.38192,Fall,2022
292,204.63,63395.03386,Fall,2022
291.1,213.56,65849.65278,Fall,2022
277.1,180.5,53081.06811,Fall,2022
302.8,235.34,89118.69407,Fall,2022
311,242.73,76866.8277,Fall,2022
315,248.66,58604.47324,Fall,2022
310.2,212.83,49478.47596,Fall,2022
289.9,227.01,42769.79907,Fall,2022
309.8,278.43,95598.02689,Fall,2022
312.2,305.48,103511.694,Fall,2022
281.7,194.02,88834.20608,Fall,2022
281,174.47,34426.39843,Fall,2022
272.8,153.46,32776.15265,Fall,2022
327.1,296.82,113389.3671,Fall,2022
317.2,251.9,91502.11155,Fall,2022
314.8,206.52,49498.48246,Fall,2022
312.8,229.04,43078.85714,Fall,2022
285.4,210.38,65235.77008,Fall,2022
312.4,276.43,97172.67984,Fall,2022
292.3,230.12,72062.71474,Fall,2022
302.1,247.05,104761.8457,Fall,2022
313.8,248.96,106141.5521,Fall,2022
305.1,257.6,105654.4357,Fall,2022
355,339,132568,Spring,1970s
318,283,87421,Spring,1970s
318,251,92521,Spring,1970s
312,253,71594,Spring,1970s
347,300,96099,Spring,1970s
336,287,92266,Spring,1970s
342,354,96405,Spring,1970s
336,318,100974,Spring,1970s
316,256,90526,Spring,1970s
315,258,80943,Spring,1970s
331,257,68988,Spring,1970s
355,317,100374,Spring,1970s
321,366,81829,Spring,1970s
322,270,83483,Spring,1970s
330,258,48083,Spring,1970s
312,233,57715,Spring,1970s
326,267,75928,Spring,1970s
311,238,73371,Spring,1970s
313,252,68145,Spring,1970s
338,290,105424,Spring,1970s
323,260,89769,Spring,1970s
329,293,81611,Spring,1970s
327,286,76030,Spring,1970s
332,246,47592,Spring,1970s
337,298,77871,Spring,1970s
320,260,79723,Spring,1970s
319,268,66954,Spring,1970s
320,266,72048,Spring,1970s
287,188,34648,Spring,1970s
333,292,81617,Spring,1970s
318,227,54936,Spring,1970s
297,207,48969,Spring,1970s
313,239,31767,Spring,1970s
323,261,67373,Spring,1970s
315,240,55638,Spring,1970s
301,214,54521,Spring,1970s
332,299,75811,Spring,1970s
315,257,28157,Spring,1970s
316,242,45564,Spring,1970s
350,309,38071,Spring,1970s
259,138,23478,Spring,1970s
297,217,53538,Spring,1970s
328,263,56566,Spring,1970s
262,120,27303,Spring,1970s
293,182,36142,Spring,1970s
336,274,42799,Spring,1970s
313,244,74404,Spring,1970s
347,290,55818,Spring,1970s
332,269,62228,Spring,1970s
275,154,27056,Spring,1970s
306,234,40132,Spring,1970s
305,223,39835,Spring,1970s
346,326,62524,Spring,1970s
285,167,26829,Spring,1970s
318,280,25474,Spring,1970s
322,263,46681,Spring,1970s
322,360,93520,Fall,1970s
352,391,109828,Fall,1970s
347,342,96198,Fall,1970s
322,306,105448,Fall,1970s
357,407,136744,Fall,1970s
363,397,133792,Fall,1970s
290,197,48089,Spring,1970s
300,216,36158,Spring,1970s
278,162,26088,Spring,1970s
290,191,47583,Spring,1970s
286,176,39912,Spring,1970s
314,242,49451,Spring,1970s
291,167,42209,Spring,1970s
301,221,51881,Spring,1970s
282,168,30370,Spring,1970s
295,218,41796,Spring,1970s
306,224,50679,Spring,1970s
301,208,55102,Spring,1970s
283,165,50335,Spring,1970s
278,155,23620,Spring,1970s
306,216,75509,Spring,1970s
287,191,46852,Spring,1970s
312,219,64720,Spring,1970s
291,182,15229,Spring,1970s
290,174,42548,Spring,1970s
287,174,31627,Spring,1970s
288,171,35453,Spring,1970s
305,232,57435,Spring,1970s
296,204,33209,Spring,1970s
269,147,19594,Spring,1970s
285,190,34370,Spring,1970s
300,213,27961,Spring,1970s
,,86629,Fall,1970s
347,336,88016,Fall,1970s
298,237,81088,Fall,1970s
320,305,138310,Fall,1970s
322,310,92144,Fall,1970s
325,326,94292,Fall,1970s
346,333,181610,Fall,1970s
337,303,156668,Fall,1970s
312,270,91289,Fall,1970s
315,253,110024,Fall,1970s
323,276,115549,Fall,1970s
297,209,74469,Fall,1970s
320,272,126846,Fall,1970s
320,285,108262,Fall,1970s
318,240,57750,Fall,1970s
345,343,104576,Fall,1970s
373,460,62457,Fall,1970s
365,420,136481,Fall,1970s
326,297,90678,Fall,1970s
311,224,45021,Fall,1970s
312,237,67653,Fall,1970s
359,290,64936,Fall,1970s
322,314,86740,Fall,1970s
322,314,106517,Fall,1970s
354,349,120012,Fall,1970s
312,277,80464,Fall,1970s
348,346,122079,Fall,1970s
312,277,97790,Fall,1970s
314,271,77939,Fall,1970s
314,256,63429,Fall,1970s
284,169,33727,Spring,1970s
296,200,47329,Spring,1970s
301,204,30924,Spring,1970s
287,171,12227,Spring,1970s
294,183,23543,Spring,1970s
315,266,43279,Spring,1970s
289,166,20196,Spring,1970s
294,166,13553,Spring,1970s
328,252,36838,Spring,1970s
327,275,37767,Spring,1970s
320,293,130268,Fall,1970s
354,397,112724,Fall,1970s
348,359,132920,Fall,1970s
344,341,67386,Fall,1970s
329,321,63194,Fall,1970s
338,334,67243,Fall,1970s
325,305,70298,Fall,1970s
335,294,71369,Fall,1970s
350,323,86053,Fall,1970s
351,291,36772,Fall,1970s
355,280,22393,Fall,1970s
375,472,85872,Fall,1970s
359,349,86621,Fall,1970s
304,240,64895,Fall,1970s
327,322,62601,Fall,1970s
343,334,69766,Fall,1970s
346,353,96246,Fall,1970s
317,256,73948,Fall,1970s
350,350,79897,Fall,1970s
327,341,54738,Fall,1970s
348,331,80722,Fall,1970s
352,328,95059,Fall,1970s
320,246,50494,Fall,1970s
316,282,70858,Fall,1970s
355,365,111928,Fall,1970s
366,351,94433,Fall,1970s
336,344,51037,Fall,1970s
353,441,109024,Fall,1970s
337,331,93839,Fall,1970s
311,244,61195,Fall,1970s
363,352,67777,Fall,1970s
352,314,57516,Fall,1970s
296,216,81541,Fall,1970s
352,343,43114,Fall,1970s
300,204,36963,Fall,1970s
305,210,60841,Fall,1970s
311,282,41160,Fall,1970s
325,328,68783,Fall,1970s
363,367,54857,Fall,1970s
333,328,125249,Fall,1970s
367,348,132405,Fall,1970s
342,344,75800,Fall,1970s
311,232,78924,Fall,1970s
355,418,117100,Fall,1970s
332,354,44644,Fall,1970s
337,322,99192,Fall,1970s
340,311,140614,Fall,1970s
297,208,42498,Fall,1970s
360,373,78108,Fall,1970s
327,253,70646,Fall,1970s
310,255,69345,Fall,1970s
318,268,70907,Fall,1970s
346,230,51130,Fall,1970s
336,290,83181,Fall,1970s
318,276,42372,Fall,1970s
304,244,67225,Fall,1970s
285,202,47663,Fall,1970s
353,340,93446,Fall,1970s
328,257,71522,Fall,1970s
309,240,64050,Fall,1970s
342,285,73939,Fall,1970s
305,212,76120,Fall,1970s
317,276,74749,Fall,1970s
307,227,72056,Fall,1970s
345,319,59917,Fall,1970s
317,245,58943,Fall,1970s
321,292,100121,Fall,1970s
294,173,30805,Spring,1970s
289,176,52434,Spring,1970s
335,328,88802,Spring,1970s
277,166,40846,Spring,1970s
321,269,87918,Spring,1970s
299,197,43939,Spring,1970s
315,226,45080,Spring,1970s
323,270,61054,Spring,1970s
324,253,54738,Spring,1970s
274,164,38214,Spring,1970s
353,460,225398,Fall,1970s
339,364,204824,Fall,1970s
328,326,167831,Fall,1970s
332,342,144525,Fall,1970s
317,301,120055,Fall,1970s
338,349,170427,Fall,1970s
324,297,161245,Fall,1970s
348,386,197030,Fall,1970s
328,348,139308,Fall,1970s
331,332,187106,Fall,1970s
356,377,208261,Fall,1970s
316,277,104600,Fall,1970s
331,291,89884,Fall,1970s
319,271,158407,Fall,1970s
328,311,113792,Fall,1970s
323,303,117786,Fall,1970s
308,247,92349,Fall,1970s
354,360,119097,Fall,1970s
299,241,92331,Fall,1970s
326,336,137019,Fall,1970s
318,275,114783,Fall,1970s
328,329,159640,Fall,1970s
324,276,108223,Fall,1970s
337,307,73369,Fall,1970s
312,258,115940,Fall,1970s
304,251,84960,Fall,1970s
346,371,189003,Fall,1970s
349,394,158113,Fall,1970s
314,263,89300,Fall,1970s
307,234,55518,Fall,1970s
339,351,180489,Fall,1970s
313,280,124571,Fall,1970s
354,393,137743,Fall,1970s
346,345,114028,Fall,1970s
314,287,48308,Fall,1970s
346,386,60560,Fall,1970s
332,269,123945,Fall,1970s
339,354,167898,Fall,1970s
307,246,78286,Fall,1970s
312,259,89414,Fall,1970s
327,340,113475,Fall,1970s
348,342,87770,Fall,1970s
354,336,93421,Fall,1970s
293,222,70185,Fall,1970s
340,372,142729,Fall,1970s
318,288,46249,Fall,1970s
340,366,49825,Fall,1970s
323,254,40433,Fall,1970s
310,249,87426,Fall,1970s
334,318,115628,Fall,1970s
347,343,95318,Fall,1970s
290,205,94780,Fall,1970s
302,247,75458,Fall,1970s
,,138328,Fall,1970s
346,329,67666,Fall,1970s
330,351,182898,Fall,1970s
337,335,40418,Fall,1970s
317,266,68940,Fall,1970s
348,329,113264,Fall,1970s
280,189,106372,Fall,1970s
327,268,58081,Fall,1970s
307,243,55227,Fall,1970s
305,221,46978,Fall,1970s
333,323,66965,Fall,1970s
356,332,92671,Fall,1970s
357,348,138363,Fall,1970s
327,295,100628,Fall,1970s
360,333,76816,Fall,1970s
318,268,66081,Fall,1970s
307,233,54110,Fall,1970s
350,332,66151,Fall,1970s
320,249,72100,Fall,1970s
329,283,68515,Fall,1970s
322,244,50142,Fall,1970s
308,282,85980,Fall,1970s
320,282,68558,Fall,1970s
330,252,73430,Fall,1970s
352,361,78310,Fall,1970s
317,283,49750,Fall,1970s
337,271,62367,Fall,1970s
310,237,64913,Fall,1970s
326,287,74898,Fall,1970s
356,327,68272,Fall,1970s
312,223,65718,Fall,1970s
359,372,60226,Fall,1970s
320,261,74372,Fall,1970s
315,267,55445,Fall,1970s
355,323,46479,Fall,1970s
332,302,27998,Fall,1970s
331,275,95847,Fall,1970s
337,365,99792,Fall,1970s
332,291,61759,Fall,1970s
354,349,73864,Fall,1970s
345,325,81214,Fall,1970s
342,333,81763,Fall,1970s
340,320,60094,Fall,1970s
304,230,27792,Fall,1970s
309,235,80556,Spring,1970s
277,165,50917,Spring,1970s
268,136,62450,Spring,1970s
298,205,22669,Spring,1970s
287,189,49137,Spring,1970s
275,164,35424,Spring,1970s
319,260,38855,Spring,1970s
354,385,165236,Fall,1970s
359,448,121098,Fall,1970s
363,406,180425,Fall,1970s
350,391,168874,Fall,1970s
364,448,216152,Fall,1970s
331,327,166550,Fall,1970s
377,495,196286,Fall,1970s
363,436,210537,Fall,1970s
308,256,138290,Fall,1970s
349,404,289238,Fall,1970s
346,395,171045,Fall,1970s
353,418,156964,Fall,1970s
382,526,112990,Fall,1970s
318,312,102197,Fall,1970s
309,262,141623,Fall,1970s
355,484,188165,Fall,1970s
359,472,108558,Fall,1970s
327,337,177285,Fall,1970s
344,385,200280,Fall,1970s
341,389,148011,Fall,1970s
307,241,59563,Fall,1970s
352,423,187291,Fall,1970s
358,460,149142,Fall,1970s
309,266,104895,Fall,1970s
354,422,110229,Fall,1970s
361,491,248169,Fall,1970s
348,398,200812,Fall,1970s
316,306,141114,Fall,1970s
355,339,129968,Fall,1970s
281,221,184728,Fall,1970s
354,399,245358,Fall,1970s
353,400,214079,Fall,1970s
354,441,154001,Fall,1970s
357,400,200286,Fall,1970s
351,413,172538,Fall,1970s
325,259,82687,Spring,1970s
311,231,88371,Spring,1970s
296,233,77067,Spring,1970s
313,254,87402,Spring,1970s
299,220,55188,Spring,1970s
292,193,60629,Spring,1970s
297,202,59290,Spring,1970s
304,211,66696,Spring,1970s
301,167,73487,Spring,1970s
310,241,109241,Spring,1970s
303,216,46247,Spring,1970s
293,204,63903,Spring,1970s
296,198,40122,Spring,1970s
295,189,53337,Spring,1970s
319,273,86075,Spring,1970s
302,207,63619,Spring,1970s
295,204,59965,Spring,1970s
304,214,84689,Spring,1970s
318,260,53543,Spring,1970s
321,280,89364,Spring,1970s
311,259,66609,Spring,1970s
318,252,90921,Spring,1970s
302,212,82559,Spring,1970s
321,266,55569,Spring,1970s
302,217,56924,Spring,1970s
309,238,56292,Spring,1970s
329,296,77762,Spring,1970s
314,275,109797,Spring,1970s
283,173,51531,Spring,1970s
312,247,67255,Spring,1970s
307,223,46553,Spring,1970s
318,260,55771,Spring,1970s
284,191,65012,Spring,1970s
310,237,82271,Spring,1970s
308,238,75329,Spring,1970s
300,219,77004,Spring,1970s
309,251,84703,Spring,1970s
310,249,75911,Spring,1970s
318,266,84203,Spring,1970s
279,178,54473,Spring,1970s
295,219,72179,Spring,1970s
320,240,77166,Spring,1970s
303,217,79565,Spring,1970s
295,211,60235,Spring,1970s
302,226,66001,Spring,1970s
294,201,68326,Spring,1970s
289,196,54571,Spring,1970s
286,196,52498,Spring,1970s
285,195,49715,Spring,1970s
302,227,81868,Spring,1970s
295,211,64875,Spring,1970s
294,207,62188,Spring,1970s
289,193,52818,Spring,1970s
290,176,70682,Spring,1970s
301,223,76140,Spring,1970s
296,187,66609,Spring,1970s
284,174,49419,Spring,1970s
289,188,62688,Spring,1970s
292,187,61952,Spring,1970s
292,192,65505,Spring,1970s
291,191,57515,Spring,1970s
286,187,59019,Spring,1970s
302,221,75470,Spring,1970s
285,186,57526,Spring,1970s
313,247,66479,Spring,1970s
310,249,53833,Spring,1970s
292,224,75444,Spring,1970s
319,249,71013,Spring,1970s
305,245,81857,Spring,1970s
290,201,45218,Spring,1970s
322,233,47115,Spring,1970s
303,216,69417,Spring,1970s
314,245,85138,Spring,1970s
287,186,35696,Spring,1970s
326,279,81049,Spring,1970s
318,267,91635,Spring,1970s
298,193,59899,Spring,1970s
320,278,87397,Spring,1970s
312,231,45341,Spring,1970s
342,318,44645,Spring,1970s
310,219,60051,Spring,1970s
303,196,47561,Spring,1970s
295,193,44852,Spring,1970s
274,139,60434,Spring,1970s
291,202,56362,Spring,1970s
320,253,91338,Spring,1970s
327,269,68397,Spring,1970s
318,232,49455,Spring,1970s
293,198,50237,Spring,1970s
299,216,36457,Spring,1970s
290,200,67643,Spring,1970s
295,214,62576,Spring,1970s
285,185,60253,Spring,1970s
317,223,47600,Spring,1970s
318,266,75761,Spring,1970s
341,282,86587,Spring,1970s
342,336,81456,Spring,1970s
337,273,61831,Spring,1970s
335,286,77194,Spring,1970s
334,285,71036,Spring,1970s
298,186,40375,Spring,1970s
331,275,56124,Spring,1970s
325,240,67131,Spring,1970s
335,285,41272,Spring,1970s
334,287,66335,Spring,1970s
336,246,60284,Spring,1970s
319,259,80003,Spring,1970s
321,262,69836,Spring,1970s
321,256,72335,Spring,1970s
343,299,81078,Spring,1970s
312,250,51381,Spring,1970s
341,338,72845,Spring,1970s
327,297,68453,Spring,1970s
322,241,58472,Spring,1970s
363,436,207370,Fall,1970s
338,301,126999,Fall,1970s
339,345,150340,Fall,1970s
361,381,167404,Fall,1970s
332,318,140765,Fall,1970s
333,339,127007,Fall,1970s
334,315,138943,Fall,1970s
316,276,95312,Fall,1970s
312,251,106789,Fall,1970s
320,285,114886,Fall,1970s
329,319,143716,Fall,1970s
316,272,111218,Fall,1970s
323,284,143043,Fall,1970s
355,392,179674,Fall,1970s
289,205,65059,Fall,1970s
338,306,170141,Fall,1970s
332,330,148484,Fall,1970s
312,242,83993,Fall,1970s
312,264,116870,Fall,1970s
358,404,182407,Fall,1970s
338,329,154860,Fall,1970s
343,360,173734,Fall,1970s
354,263,167657,Fall,1970s
348,352,151485,Fall,1970s
332,365,170806,Fall,1970s
348,403,202792,Fall,1970s
360,381,189062,Fall,1970s
351,372,158540,Fall,1970s
379,438,223168,Fall,1970s
356,376,151085,Fall,1970s
360,426,214005,Fall,1970s
342,356,143830,Fall,1970s
348,344,149088,Fall,1970s
312,229,93603,Fall,1970s
326,289,139181,Fall,1970s
359,437,191242,Fall,1970s
378,380,147339,Fall,1970s
325,324,118781,Fall,1970s
353,358,189942,Fall,1970s
347,349,165664,Fall,1970s
325,269,137589,Fall,1970s
362,408,199719,Fall,1970s
346,372,163250,Fall,1970s
352,369,191345,Fall,1970s
334,321,136711,Fall,1970s
323,309,154911,Fall,1970s
352,360,175887,Fall,1970s
325,259,187175,Fall,1970s
354,328,125405,Fall,1970s
341,346,163318,Fall,1970s
318,241,126365,Fall,1970s
338,273,103376,Fall,1970s
298,218,65341,Fall,1970s
379,372,200353,Fall,1970s
354,377,193513,Fall,1970s
332,287,115425,Fall,1970s
309,247,57744,Fall,1970s
332,303,57184,Fall,1970s
331,310,49036,Fall,1970s
328,274,66414,Fall,1970s
314,277,79929,Fall,1970s
325,302,126257,Fall,1970s
335,326,65504,Fall,1970s
316,235,48003,Fall,1970s
322,295,46701,Fall,1970s
298,330,139741,Fall,1970s
322,323,145121,Fall,1970s
325,348,176818,Fall,1970s
306,228,50639,Fall,1970s
344,348,172243,Fall,1970s
315,295,109786,Fall,1970s
350,339,71295,Fall,1970s
334,313,109919,Fall,1970s
345,373,169833,Fall,1970s
318,291,86177,Fall,1970s
363,468,191260,Fall,1970s
340,370,103405,Fall,1970s
340,358,206943,Fall,1970s
381,548,176685,Fall,1970s
342,382,165457,Fall,1970s
311,286,108704,Fall,1970s
319,322,148909,Fall,1970s
298,260,78671,Fall,1970s
325,335,186665,Fall,1970s
297,266,90046,Fall,1970s
327,329,151230,Fall,1970s
296,232,81523,Fall,1970s
383,502,188647,Fall,1970s
367,460,148496,Fall,1970s
330,305,88798,Fall,1970s
328,361,186248,Fall,1970s
361,456,206305,Fall,1970s
370,492,142779,Fall,1970s
315,275,123678,Fall,1970s
315,321,125107,Fall,1970s
304,277,122668,Fall,1970s
368,493,164390,Fall,1970s
327,342,107060,Fall,1970s
328,328,174661,Fall,1970s
358,469,179306,Fall,1970s
345,421,192081,Fall,1970s
346,371,183182,Fall,1970s
328,365,168212,Fall,1970s
381,551,202497,Fall,1970s
316,305,125100,Fall,1970s
310,294,136288,Fall,1970s
360,345,126794,Spring,1970s
367,338,178930,Spring,1970s
358,342,133736,Spring,1970s
